id,page,label,alternatelabel,type,option,alternateoption,position,value,nextlabel,numlines,spacing,length,lineseparator,fieldseparator,occurance
11,3,Effective date of cost data,,text,,,,,,1,,,,,
18,3,Dwelling,,text,,,down,,,1,,,,,
19,3,Sq. Ft. @ $,,text,,,left,,,1,,,,,
20,3,Sq. Ft. @ $,,text,,,right,,,1,,,,,
22,3,"Comments on Cost Approach (gross living area calculations, depreciation, etc.)",,text,,,,,,1,,,,,
12,3,"Comments on Cost Approach (gross living area calculations, depreciation, etc.)",,text,,,down,,,6,,4000,,,
24,3,Garage/Carport,,text,,,,,,1,,,,,
25,3,,Sq. Ft. @ $,text,,,right,,,1,,,,,
27,3,Total Estimate of Cost-New,,text,,,,,,1,,,,,
29,3,Physical,,text,,,down,,,1,,,,,
31,3,Functional,,text,,,down,,,1,,,,,
33,3,External,,text,,,down,,,1,,,,,
35,3,Depreciated Cost of Improvements..............................................................=$,,text,,,,,,1,,,,,
36,3,'As-is' Value of Site Improvements..............................................................=$,,text,,,,,,1,,,,,
13,3,Estimated Remaining Economic Life (HUD and VA only),,text,,,,,,1,,,,,
37,3,Indicated Value By Cost Approach.........................................................=$,,text,,,,,,1,,,,,
38,3,Estimated Monthly Market Rent $,,text,,,,,,1,,,,,
39,3,X Gross Rent Multiplier,,text,,,,,,1,,,,,
40,3,Indicated Value by Income Approach,,text,,,left,,,1,,,,,
41,3,Summary of Income Approach (including support for market rent and GRM),,text,,,,,,2,,4000,,,
44,3,Unit type(s),,checkbox,Detached,,left,X,,,,,,,
45,3,Unit type(s),,checkbox,Attached,,left,X,,,,,,,
46,3,Legal name of project,,text,,,,,,1,,,,,
47,3,Total number of phases,,text,,,,,,1,,,,,
48,3,Total number of units,,text,,,,,,1,,,,,
49,3,Total number of units sold,,text,,,,,,1,,,,,
50,3,Total number of units rented,,text,,,,,,1,,,,,
51,3,Total number of units for sale,,text,,,,,,1,,,,,
52,3,Data source(s),,text,,,,,,1,,,,,
53,3,Was the project created by the conversion of existing building(s) into a PUD?,,checkbox,Yes,,left,X,,,,,,,
54,3,Was the project created by the conversion of existing building(s) into a PUD?,,checkbox,No,,left,X,,,,,,,
55,3,"If Yes, date of conversion",,text,,,,,,1,,,,,
56,3,Does the project contain any multi-dwelling units?,,checkbox,Yes,,left,X,,,,,,,
57,3,Does the project contain any multi-dwelling units?,,checkbox,No,,left,X,,,,,,,
5,6,Name,,text,,,,,,,,,,,
6,6,Company Name,,text,,,,,,,,,,,
7,6,Company Address,,,,,,,,,,,,,
8a,6,Company Address,,text,,,down,,,,,,,,
8b,6,Company Address,,text,,,down,,,,,,,,
8c,6,Company Address,,text,,,down,,,,,,,,
9,6,Telephone Number,,text,,,,,,,,,,,
10,6,Email Address,,text,,,,,,,,,,,
11,6,Date of Signature and Report,,text,,,,,,,,,,,
12,6,Effective Date of Appraisal,,text,,,,,,,,,,,
13,6,State Certification #,,text,,,,,,,,,,,
14,6,or State License #,,text,,,,,,,,,,,
15,6,or Other (describe),,text,,,,,,,,,,,
16,6,State #,,text,,,,,,,,,,,
17,6,State,,,,,,,,,,,,,
18,6,Expiration Date of Certification or License,,text,,,,,,,,,,,
19,6,ADDRESS OF PROPERTY APPRAISED,,text,,,,,,,,,,,
20a,6,ADDRESS OF PROPERTY APPRAISED,,text,,,,,,,,,,,
20b,6,ADDRESS OF PROPERTY APPRAISED,,text,,,,,,,,,,,
20c,6,ADDRESS OF PROPERTY APPRAISED,,text,,,,,,,,,,,
21,6,APPRAISED VALUE OF SUBJECT PROPERTY $,,text,,,,,,,,,,,
22,6,LENDER/CLIENT Name,,text,,,,,,,,,,,
23,6,Company Name,,column-text,,,,,,,,,,,
24,6,Company Address,,text,,,,,,,,,,,
26,6,Email Address,,text,,,,,,,,,,,
27,6,Name,,text,,,,,,,,,,,
28,6,Company Name,,text,,,,,,,,,,,
29,6,Company Address,,text,,,,,,,,,,,
30a,6,Company Address,,text,,,,,,,,,,,
30b,6,Company Address,,text,,,,,,,,,,,
30c,6,Company Address,,text,,,,,,,,,,,
31,6,Telephone Number,,text,,,,,,,,,,,
32,6,Email Address,,text,,,,,,,,,,,
33,6,Date of Signature,,text,,,,,,,,,,,
34,6,State Certification #,,text,,,,,,,,,,,
35,6,or State License #,,text,,,,,,,,,,,
36,6,State,,text,,,,,,,,,,,
37,6,Expiration Date of Certification or License,,text,,,,,,,,,,,
38,6,,,checkbox,Did not inspect subject property,,left,X,,,,,,,
39,6,,,checkbox,Did inspect exterior of subject property from street,,left,X,,,,,,,
40,6,Date of Inspection,,text,,,,,,,,,,,
41,6,,,checkbox,Did inspect interior and exterior of subject property,,,X,,,,,,,
42,6,Date of Inspection,,text,,,,,,,,,,,
43,6,,,checkbox,Did not inspect exterior of comparable sales from street,,left,X,,,,,,,
44,6,,,checkbox,Did inspect exterior of comparable sales from street,,left,X,,,,,,,
45,6,Date of Inspection,,text,,,,,,,,,,,
